48.9,1.018e-9,2.26e-9,3.807e-9,5.79e-9,8.422e-9,1.208e-8,1.753e-8,2.647e-8,4.389e-8,9.265e-8
49,1.14e-9,2.53e-9,4.263e-9,6.483e-9,9.43e-9,1.353e-8,1.963e-8,2.964e-8,4.914e-8,1.037e-7
49.1,1.276e-9,2.832e-9,4.771e-9,7.256e-9,1.055e-8,1.514e-8,2.197e-8,3.317e-8,5.5e-8,1.161e-7
49.2,1.427e-9,3.168e-9,5.338e-9,8.118e-9,1.181e-8,1.694e-8,2.457e-8,3.711e-8,6.153e-8,1.299e-7
49.3,1.596e-9,3.543e-9,5.969e-9,9.078e-9,1.32e-8,1.895e-8,2.748e-8,4.15e-8,6.88e-8,1.452e-7
49.4,1.784e-9,3.96e-9,6.672e-9,1.015e-8,1.476e-8,2.118e-8,3.072e-8,4.639e-8,7.691e-8,1.624e-7
49.5,1.994e-9,4.425e-9,7.455e-9,1.134e-8,1.649e-8,2.366e-8,3.432e-8,5.183e-8,8.593e-8,1.814e-7
49.6,2.227e-9,4.942e-9,8.327e-9,1.266e-8,1.842e-8,2.643e-8,3.833e-8,5.789e-8,9.598e-8,2.026e-7
49.7,2.486e-9,5.517e-9,9.297e-9,1.414e-8,2.057e-8,2.951e-8,4.28e-8,6.463e-8,1.072e-7,2.262e-7
49.8,2.774e-9,6.157e-9,1.037e-8,1.578e-8,2.295e-8,3.293e-8,4.776e-8,7.213e-8,1.196e-7,2.525e-7
49.9,3.095e-9,6.869e-9,1.157e-8,1.76e-8,2.56e-8,3.673e-8,5.328e-8,8.046e-8,1.334e-7,2.816e-7
50,3.451e-9,7.659e-9,1.291e-8,1.963e-8,2.855e-8,4.096e-8,5.941e-8,8.972e-8,1.488e-7,3.14e-7
50.1,3.846e-9,8.537e-9,1.438e-8,2.188e-8,3.182e-8,4.566e-8,6.622e-8,1e-7,1.658e-7,3.5e-7
50.2,4.286e-9,9.512e-9,1.603e-8,2.438e-8,3.545e-8,5.087e-8,7.378e-8,1.114e-7,1.847e-7,3.9e-7
50.3,4.773e-9,1.059e-8,1.785e-8,2.715e-8,3.949e-8,5.666e-8,8.218e-8,1.241e-7,2.058e-7,4.344e-7
50.4,5.314e-9,1.179e-8,1.987e-8,3.022e-8,4.396e-8,6.308e-8,9.149e-8,1.382e-7,2.291e-7,4.836e-7
50.5,5.914e-9,1.313e-8,2.212e-8,3.364e-8,4.893e-8,7.02e-8,1.018e-7,1.538e-7,2.549e-7,5.382e-7
50.6,6.579e-9,1.46e-8,2.46e-8,3.742e-8,5.443e-8,7.809e-8,1.133e-7,1.711e-7,2.836e-7,5.987e-7
50.7,7.316e-9,1.624e-8,2.736e-8,4.161e-8,6.052e-8,8.684e-8,1.26e-7,1.902e-7,3.154e-7,6.658e-7
50.8,8.133e-9,1.805e-8,3.041e-8,4.625e-8,6.728e-8,9.653e-8,1.4e-7,2.114e-7,3.506e-7,7.401e-7
50.9,9.037e-9,2.006e-8,3.38e-8,5.14e-8,7.476e-8,1.073e-7,1.556e-7,2.35e-7,3.895e-7,8.223e-7
51,1.004e-8,2.228e-8,3.754e-8,5.709e-8,8.304e-8,1.191e-7,1.728e-7,2.61e-7,4.327e-7,9.134e-7
51.1,1.115e-8,2.474e-8,4.168e-8,6.339e-8,9.22e-8,1.323e-7,1.919e-7,2.898e-7,4.804e-7,0.000001014
51.2,1.237e-8,2.746e-8,4.626e-8,7.036e-8,1.023e-7,1.468e-7,2.13e-7,3.216e-7,5.332e-7,0.000001126
51.3,1.372e-8,3.046e-8,5.133e-8,7.806e-8,1.135e-7,1.629e-7,2.363e-7,3.568e-7,5.916e-7,0.000001249
51.4,1.522e-8,3.378e-8,5.693e-8,8.657e-8,1.259e-7,1.807e-7,2.621e-7,3.958e-7,6.561e-7,0.000001385
51.5,1.688e-8,3.746e-8,6.311e-8,9.598e-8,1.396e-7,2.003e-7,2.905e-7,4.388e-7,7.274e-7,0.000001536
51.6,1.87e-8,4.151e-8,6.994e-8,1.064e-7,1.547e-7,2.22e-7,3.22e-7,4.863e-7,8.062e-7,0.000001702
51.7,2.072e-8,4.599e-8,7.749e-8,1.178e-7,1.714e-7,2.459e-7,3.567e-7,5.387e-7,8.932e-7,0.000001886
51.8,2.295e-8,5.093e-8,8.582e-8,1.305e-7,1.898e-7,2.724e-7,3.951e-7,5.966e-7,9.891e-7,0.000002088
51.9,2.54e-8,5.638e-8,9.5e-8,1.445e-7,2.102e-7,3.015e-7,4.374e-7,6.605e-7,0.000001095,0.000002312
52,2.811e-8,6.24e-8,1.051e-7,1.599e-7,2.326e-7,3.337e-7,4.84e-7,7.31e-7,0.000001212,0.000002558
52.1,3.11e-8,6.903e-8,1.163e-7,1.769e-7,2.573e-7,3.692e-7,5.354e-7,8.086e-7,0.000001341,0.00000283
52.2,3.439e-8,7.634e-8,1.286e-7,1.956e-7,2.845e-7,4.082e-7,5.921e-7,8.942e-7,0.000001483,0.00000313
52.3,3.802e-8,8.439e-8,1.422e-7,2.163e-7,3.145e-7,4.513e-7,6.546e-7,9.886e-7,0.000001639,0.00000346
52.4,4.202e-8,9.326e-8,1.571e-7,2.39e-7,3.476e-7,4.987e-7,7.234e-7,0.000001092,0.000001811,0.000003823
52.5,4.642e-8,1.03e-7,1.736e-7,2.64e-7,3.84e-7,5.51e-7,7.991e-7,0.000001207,0.000002001,0.000004224
52.6,5.126e-8,1.138e-7,1.917e-7,2.915e-7,4.241e-7,6.084e-7,8.825e-7,0.000001333,0.00000221,0.000004664
52.7,5.659e-8,1.256e-7,2.116e-7,3.218e-7,4.681e-7,6.717e-7,9.742e-7,0.000001471,0.000002439,0.000005149
52.8,6.245e-8,1.386e-7,2.335e-7,3.552e-7,5.166e-7,7.412e-7,0.000001075,0.000001624,0.000002692,0.000005682
52.9,6.889e-8,1.529e-7,2.576e-7,3.918e-7,5.699e-7,8.177e-7,0.000001186,0.000001791,0.00000297,0.000006269
53,7.597e-8,1.686e-7,2.841e-7,4.321e-7,6.285e-7,9.018e-7,0.000001308,0.000001975,0.000003275,0.000006913
53.1,8.375e-8,1.859e-7,3.132e-7,4.764e-7,6.929e-7,9.941e-7,0.000001442,0.000002178,0.00000361,0.000007621
53.2,9.23e-8,2.049e-7,3.452e-7,5.25e-7,7.636e-7,0.000001096,0.000001589,0.0000024,0.000003979,0.000008399
53.3,1.017e-7,2.257e-7,3.803e-7,5.783e-7,8.412e-7,0.000001207,0.000001751,0.000002644,0.000004383,0.000009253
53.4,1.12e-7,2.486e-7,4.188e-7,6.369e-7,9.265e-7,0.000001329,0.000001928,0.000002912,0.000004827,0.00001019
53.5,1.233e-7,2.737e-7,4.611e-7,7.012e-7,0.00000102,0.000001463,0.000002123,0.000003206,0.000005315,0.00001122
53.6,1.357e-7,3.012e-7,5.075e-7,7.718e-7,0.000001123,0.000001611,0.000002336,0.000003528,0.000005849,0.00001235
53.7,1.493e-7,3.314e-7,5.583e-7,8.491e-7,0.000001235,0.000001772,0.00000257,0.000003882,0.000006435,0.00001358
53.8,1.642e-7,3.645e-7,6.141e-7,9.339e-7,0.000001358,0.000001949,0.000002827,0.000004269,0.000007078,0.00001494
53.9,1.805e-7,4.007e-7,6.752e-7,0.000001027,0.000001494,0.000002143,0.000003108,0.000004694,0.000007782,0.00001643
54,1.985e-7,4.405e-7,7.422e-7,0.000001129,0.000001642,0.000002356,0.000003417,0.00000516,0.000008554,0.00001806
54.1,2.181e-7,4.84e-7,8.155e-7,0.00000124,0.000001804,0.000002588,0.000003754,0.000005669,0.000009399,0.00001984
54.2,2.395e-7,5.316e-7,8.958e-7,0.000001362,0.000001982,0.000002843,0.000004124,0.000006228,0.00001032,0.00002179
54.3,2.63e-7,5.838e-7,9.836e-7,0.000001496,0.000002176,0.000003122,0.000004528,0.000006838,0.00001134,0.00002393
54.4,2.887e-7,6.408e-7,0.00000108,0.000001642,0.000002389,0.000003427,0.000004971,0.000007507,0.00001244,0.00002627
54.5,3.169e-7,7.033e-7,0.000001185,0.000001802,0.000002621,0.000003761,0.000005455,0.000008238,0.00001366,0.00002883
54.6,3.476e-7,7.715e-7,0.0000013,0.000001977,0.000002876,0.000004126,0.000005984,0.000009037,0.00001498,0.00003162
54.7,3.812e-7,8.461e-7,0.000001426,0.000002168,0.000003154,0.000004525,0.000006563,0.000009912,0.00001643,0.00003468
54.8,4.18e-7,9.277e-7,0.000001563,0.000002377,0.000003458,0.000004961,0.000007196,0.00001087,0.00001801,0.00003802
54.9,4.581e-7,0.000001017,0.000001713,0.000002605,0.00000379,0.000005437,0.000007887,0.00001191,0.00001974,0.00004167
55,5.019e-7,0.000001114,0.000001877,0.000002855,0.000004152,0.000005958,0.000008641,0.00001305,0.00002163,0.00004566
55.1,5.498e-7,0.00000122,0.000002056,0.000003127,0.000004548,0.000006526,0.000009465,0.00001429,0.0000237,0.00005001
55.2,6.021e-7,0.000001336,0.000002252,0.000003424,0.000004981,0.000007146,0.00001036,0.00001565,0.00002595,0.00005476
55.3,6.591e-7,0.000001463,0.000002465,0.000003748,0.000005452,0.000007823,0.00001135,0.00001713,0.00002841,0.00005994
55.4,7.213e-7,0.000001601,0.000002697,0.000004102,0.000005967,0.000008561,0.00001242,0.00001875,0.00003109,0.00006559
55.5,7.891e-7,0.000001751,0.000002951,0.000004488,0.000006528,0.000009366,0.00001358,0.00002051,0.00003401,0.00007175
55.6,8.631e-7,0.000001916,0.000003228,0.000004909,0.00000714,0.00001024,0.00001486,0.00002244,0.00003719,0.00007847
55.7,9.437e-7,0.000002094,0.000003529,0.000005367,0.000007806,0.0000112,0.00001625,0.00002453,0.00004067,0.00008579
55.8,0.000001031,0.000002289,0.000003857,0.000005866,0.000008533,0.00001224,0.00001776,0.00002682,0.00004445,0.00009377
55.9,0.000001127,0.000002502,0.000004215,0.000006411,0.000009324,0.00001338,0.0000194,0.0000293,0.00004857,0.0001025
56,0.000001231,0.000002733,0.000004605,0.000007003,0.00001019,0.00001461,0.0000212,0.00003201,0.00005306,0.0001119
56.1,0.000001345,0.000002985,0.000005029,0.000007648,0.00001112,0.00001596,0.00002315,0.00003496,0.00005794,0.0001222
56.2,0.000001468,0.000003259,0.000005491,0.00000835,0.00001215,0.00001743,0.00002527,0.00003817,0.00006326,0.0001334
56.3,0.000001602,0.000003557,0.000005993,0.000009114,0.00001326,0.00001902,0.00002759,0.00004166,0.00006905,0.0001456
56.4,0.000001749,0.000003881,0.000006539,0.000009945,0.00001446,0.00002075,0.0000301,0.00004545,0.00007534,0.0001588
56.5,0.000001907,0.000004234,0.000007133,0.00001085,0.00001578,0.00002264,0.00003284,0.00004958,0.00008218,0.0001732
56.6,0.00000208,0.000004617,0.000007779,0.00001183,0.00001721,0.00002469,0.00003581,0.00005407,0.00008962,0.0001889
56.7,0.000002268,0.000005033,0.000008481,0.0000129,0.00001876,0.00002692,0.00003904,0.00005895,0.0000977,0.0002059
56.8,0.000002472,0.000005486,0.000009244,0.00001406,0.00002045,0.00002934,0.00004255,0.00006425,0.0001065,0.0002244
56.9,0.000002693,0.000005978,0.00001007,0.00001532,0.00002228,0.00003197,0.00004636,0.00007,0.000116,0.0002444
57,0.000002934,0.000006512,0.00001097,0.00001669,0.00002427,0.00003482,0.0000505,0.00007626,0.0001264,0.0002662
57.1,0.000003195,0.000007091,0.00001195,0.00001817,0.00002643,0.00003792,0.000055,0.00008304,0.0001376,0.0002898
57.2,0.000003479,0.000007721,0.00001301,0.00001978,0.00002877,0.00004128,0.00005987,0.00009041,0.0001498,0.0003154
57.3,0.000003786,0.000008403,0.00001416,0.00002153,0.00003132,0.00004493,0.00006517,0.0000984,0.000163,0.0003432
57.4,0.00000412,0.000009144,0.00001541,0.00002343,0.00003408,0.00004889,0.00007091,0.0001071,0.0001774,0.0003733
57.5,0.000004482,0.000009947,0.00001676,0.00002549,0.00003707,0.00005319,0.00007713,0.0001165,0.0001929,0.000406
57.6,0.000004874,0.00001082,0.00001823,0.00002772,0.00004032,0.00005784,0.00008388,0.0001266,0.0002098,0.0004413
57.7,0.000005299,0.00001176,0.00001982,0.00003014,0.00004383,0.00006289,0.0000912,0.0001377,0.0002281,0.0004796
57.8,0.00000576,0.00001278,0.00002154,0.00003276,0.00004764,0.00006835,0.00009913,0.0001497,0.0002479,0.000521
57.9,0.000006259,0.00001389,0.00002341,0.0000356,0.00005177,0.00007427,0.0001077,0.0001626,0.0002693,0.0005659
58,0.0000068,0.00001509,0.00002543,0.00003867,0.00005624,0.00008069,0.000117,0.0001766,0.0002925,0.0006144
58.1,0.000007385,0.00001639,0.00002762,0.000042,0.00006108,0.00008763,0.0001271,0.0001918,0.0003177,0.0006669
58.2,0.000008019,0.0000178,0.00002999,0.0000456,0.00006632,0.00009515,0.000138,0.0002083,0.0003449,0.0007236
58.3,0.000008704,0.00001932,0.00003255,0.0000495,0.00007199,0.0001033,0.0001498,0.0002261,0.0003743,0.0007849
58.4,0.000009446,0.00002097,0.00003532,0.00005372,0.00007813,0.0001121,0.0001625,0.0002453,0.0004061,0.0008511
58.5,0.00001025,0.00002275,0.00003832,0.00005828,0.00008477,0.0001216,0.0001763,0.0002661,0.0004405,0.0009226
58.6,0.00001112,0.00002467,0.00004157,0.00006322,0.00009194,0.0001319,0.0001912,0.0002886,0.0004777,0.0009998
58.7,0.00001205,0.00002675,0.00004508,0.00006855,0.0000997,0.000143,0.0002074,0.000313,0.0005178,0.001083
58.8,0.00001307,0.000029,0.00004887,0.00007431,0.0001081,0.000155,0.0002248,0.0003392,0.0005612,0.001173
58.9,0.00001416,0.00003144,0.00005297,0.00008054,0.0001171,0.000168,0.0002436,0.0003676,0.0006081,0.00127
59,0.00001535,0.00003406,0.00005739,0.00008727,0.0001269,0.0001821,0.000264,0.0003983,0.0006587,0.001374
59.1,0.00001663,0.0000369,0.00006217,0.00009454,0.0001375,0.0001972,0.0002859,0.0004314,0.0007133,0.001486
59.2,0.00001801,0.00003996,0.00006733,0.0001024,0.0001489,0.0002136,0.0003096,0.0004671,0.0007721,0.001607
59.3,0.0000195,0.00004327,0.0000729,0.0001109,0.0001612,0.0002312,0.0003352,0.0005057,0.0008357,0.001738
59.4,0.0000211,0.00004684,0.00007891,0.00012,0.0001745,0.0002503,0.0003628,0.0005472,0.0009042,0.001878
59.5,0.00002284,0.00005069,0.0000854,0.0001299,0.0001888,0.0002709,0.0003926,0.0005921,0.000978,0.002028
59.6,0.00002471,0.00005484,0.0000924,0.0001405,0.0002043,0.000293,0.0004247,0.0006405,0.001058,0.00219
59.7,0.00002673,0.00005932,0.00009994,0.000152,0.000221,0.0003169,0.0004593,0.0006926,0.001143,0.002364
59.8,0.00002891,0.00006415,0.0001081,0.0001643,0.000239,0.0003427,0.0004967,0.0007488,0.001235,0.00255
59.9,0.00003125,0.00006936,0.0001168,0.0001777,0.0002583,0.0003705,0.0005369,0.0008093,0.001335,0.00275
60,0.00003378,0.00007496,0.0001263,0.000192,0.0002792,0.0004004,0.0005802,0.0008744,0.001442,0.002964
60.1,0.0000365,0.00008101,0.0001365,0.0002075,0.0003017,0.0004326,0.0006269,0.0009446,0.001557,0.003194
60.2,0.00003944,0.00008752,0.0001474,0.0002242,0.0003259,0.0004673,0.0006771,0.00102,0.00168,0.00344
60.3,0.00004259,0.00009453,0.0001592,0.0002421,0.000352,0.0005047,0.0007312,0.001101,0.001813,0.003703
60.4,0.00004599,0.0001021,0.0001719,0.0002614,0.0003801,0.0005449,0.0007893,0.001189,0.001956,0.003984
60.5,0.00004966,0.0001102,0.0001856,0.0002822,0.0004103,0.0005882,0.0008519,0.001283,0.002109,0.004284
60.6,0.00005359,0.0001189,0.0002003,0.0003046,0.0004428,0.0006348,0.0009192,0.001384,0.002273,0.004604
60.7,0.00005783,0.0001283,0.0002162,0.0003286,0.0004778,0.0006848,0.0009916,0.001492,0.00245,0.004946
60.8,0.00006239,0.0001384,0.0002332,0.0003545,0.0005154,0.0007387,0.001069,0.001609,0.002639,0.005311
60.9,0.00006729,0.0001493,0.0002515,0.0003824,0.0005558,0.0007965,0.001153,0.001734,0.002842,0.005698
61,0.00007256,0.000161,0.0002712,0.0004123,0.0005992,0.0008587,0.001243,0.001868,0.00306,0.006111
61.1,0.00007822,0.0001736,0.0002924,0.0004444,0.0006459,0.0009255,0.001339,0.002013,0.003293,0.00655
61.2,0.00008431,0.0001871,0.0003151,0.0004789,0.000696,0.0009973,0.001443,0.002168,0.003543,0.007016
61.3,0.00009085,0.0002016,0.0003395,0.000516,0.0007499,0.001074,0.001554,0.002334,0.00381,0.00751
61.4,0.00009787,0.0002172,0.0003657,0.0005558,0.0008077,0.001157,0.001673,0.002511,0.004095,0.008033
61.5,0.0001054,0.0002339,0.0003939,0.0005986,0.0008698,0.001246,0.001801,0.002702,0.004401,0.008587
